name,translation
Side Kick Kneeling + Leg Lift,زانو زدن به پهلو + بلند کردن پا
Supine Lying + Sidebending,خوابیده به پشت + خم شدن به پهلو
Thoracic Rotation - Plank Lunge Stance - Hand Behind Head,چرخش قفسه سینه - ایستادن لانج پلانک - دست پشت سر
Thoracic Rotation -Plank Lunge Stance - Hand High,چرخش قفسه سینه - ایستادن لانج پلانک  - دست بالا
Thoracic Rotation- Plank Lunge Stance - Hand Behind Back,چرخش قفسه سینه - حالت لانج پلانک - دست پشت سر
Trunk Sideflexion Stretch,کشش خم شدن جانبی تنه
Exalted Warrior,جنگجوی والا
High Warrior,جنگجوی بالا
Trunk Extension Stretch,کشش بازشدن تنه
Warrior 1,جنگجو 1
Warrior 2,جنگجو 2
Forward Bend + Twist - Wide Leg,خم به جلو + چرخش - پای پهن
Forward Bend - Wide Leg,خم به جلو - پای پهن
Forward Fold - Wide Leg (Block),تا کردن به جلو - پای پهن (بلوک)
Forward Fold - Wide Leg (Chair),حرکت صدف به جلو - پای پهن (صندلی)
Hamstring and Adductor Stretch - Wide Stance,کشش همسترینگ و اداکتور - ایستادن عریض
Hip Adductor and Medial Hamstring Stretch,کشش آداکتور ران و همسترینگ داخلی
Hip Adductor Stretch - Long-Chain,کشش ران اداکتور - زنجیره بلند
Hip Adductor Stretch - V (Wall),کشش ران اداکتور - V (دیوار)
Hip Adductor Stretch,کشش ران اداکتور
Adductor Stretch (Wall),کشش ادکتور (دیوار)
Butterfly Pose (Bolster),ژست پروانه 
Downward Facing Frog,قورباغه رو به پایین
Hip Adductor Stretch (Wall),کشش ران اداکتور (دیوار)
Hip Adductor Stretch1,کشش آداکتور ران 1
Hip Adductor Stretch2,کشش آداکتور ران 2
Hip External Rotation AROM, دامنه حرکتی چرخش خارجی ران
Forward Bend - Long Sitting,خم به جلو - نشستن طولانی
Gluteal Stretch - Table,کشش باسن - میز
Knee to Chest - Double Leg,زانو به سینه - دو پا
Knee to Chest - Single Leg,زانو به سینه - تک پا
Knees to Chest - Double Leg,زانو به سینه - دو پا
Lower Extremity Posterior Chain Stretch,کشش زنجیره خلفی اندام تحتانی
Posterior Chain + Trunk Rotation Stretch,زنجیر خلفی + کشش چرخشی تنه
Posterior-Chain Stretch - Toe-Lift,کشش زنجیره خلفی - لیفت انگشت پا
Sacral Stretch-Release,کشش ساکرال-رهاسازی
Single Knee to Chest Stretch - Opposite Leg Bent,کشش تک زانو تا قفسه سینه - خمیدگی پا مقابل
Hip Abductor + ITB Stretch1,کشش آبداکتور و ایلیوتیبیال1
Hip Abductor + ITB Stretch2,کشش آبداکتور و ایلیوتیبیال2
Piriformis-External Rotator Stretch - Dynamic,کشش چرخش خارجی پویا پریفورمیس
Hip Flexor Stretch (Table),کشش فلکسور ران (میز)
Hip Flexor Stretch - Half-sitting,کشش فلکسور ران - نیمه نشسته
Hip Flexor Stretch,کشش فلکسور ران
Iliopsoas & Quad Stretch,کشش ایلیوسواس و چهارسر ران
Iliopsoas + Quadriceps Stretch (Box),کشش ایلیوسواس + چهار سر ران (جعبه)
Iliopsoas + Quadriceps Stretch with Lateral Tip (Box),کشش ایلیوسواس + چهار سر ران با نوک جانبی (جعبه)
Iliopsoas + Quadriceps Stretch with Twist (Box),کشش ایلیوسواس + چهار سر ران با چرخش (جعبه)
Iliopsoas + Quadriceps Stretch,کشش ایلیوسواس + چهار سر ران
Iliopsoas Stretch (Box),کشش ایلیوسواس (جعبه)
Iliopsoas Stretch (Chair),کشش ایلیوسواس (صندلی)
Iliopsoas Stretch (Stick),کشش ایلیوسواس (چوب)
Iliopsoas Stretch (Table)1,کشش ایلیوسواس (تخت)1
Iliopsoas Stretch (Table)2,کشش ایلیوسواس (تخت)2
Iliopsoas Stretch (Table)3,کشش ایلیوسواس (تخت)3
Iliopsoas Stretch + Lateral Tip (Box),کشش ایلیوسواس + نوک جانبی (جعبه)
Iliopsoas Stretch + Twist (Box), کشش ایلیوسواس + چرخش (جعبه)
Iliopsoas Stretch -  Standing Sidebend,کشش ایلیوسواس - ایستاده خم شدن جانبی
Iliopsoas Stretch - Iliacus Bias, کشش ایلیوسواس - تاکید بر ایلیاک
Iliopsoas Stretch - Lunge Standing (Wall), کشش ایلیوسواس  - لانج ایستاده (دیوار)
Iliopsoas Stretch - Lunge Standing1, کشش ایلیوسواس - لانج ایستاده 1
Iliopsoas Stretch - Psoas Bias, کشش ایلیوسواس  - تاکید بر سوئز
Iliopsoas Stretch1,کشش ایلیوسواس1
Lunge and Twist (Hands Behind Head),لانج و چرخش (دست‌ها پشت سر)
Lunge and Twist,لانج و چرخش
Quad + Hip Flexor Stretch (Towel),کشش چهارسر ران + ران فلکسور (حوله)
Quadriceps Stretch (Box),کشش چهار سر ران (جعبه)
Quadriceps Stretch (Chair)1,کشش چهار سر ران (صندلی)1
Quadriceps Stretch (Chair)2,کشش چهار سر ران (صندلی) 2
Quadriceps Stretch (Chair)3,کشش چهار سر ران (صندلی) 3
Quadriceps Stretch + Lateral Trunk Bend (Box),کشش چهار سر + خم کردن تنه جانبی (جعبه)
Quadriceps Stretch + Twist (Box),کشش چهار سر ران + چرخش (جعبه)
Thoracic Rotation (Stick),چرخش قفسه سینه (چوب)
Thoracic Rotation - Lunge Stance (Box),چرخش قفسه سینه - لانج ایستاده (جعبه)
Whale-Tail' Piriformis Stretch - Wall,کشش پیریفورمیس 'دم نهنگ' دیوار
'Whale-Tail' Piriformis Stretch,کشش پیریفورمیس 'دم نهنگ'
Assisted Piriformis Stretch, کشش پیریفورمیس کمکی
Deep Gluteal Stretch - Table,کشش عمیق گلوتئال - میز
Gluteus Stretch (Wall),کشش گلوتئوس (دیوار)
Gluteus Stretch,کشش گلوتئوس
Knee to Chest - Single Leg1,زانو به سینه - تک پا 1
Knee to Chest - Single Leg3,زانو به سینه - تک پا ۳
Pigeon,کبوتر
Piriformis Stretch (Wall),کشش پیریفورمیس (دیوار)
Piriformis Stretch - Bottom Leg Straight,کشش پیریفورمیس - پایین پا صاف
Piriformis Stretch1,کشش پیریفورمیس 1
Piriformis Stretch2,کشش پیریفورمیس 2
Piriformis Stretch3,کشش پیریفورمیس 3
Piriformis Stretch4,کشش پیریفورمیس 4
Seated Twist,پیچ و تاب نشسته
Hip Internal + External Rotation,چرخش داخلی + خارجی لگن
ITB Stretch,کشش ایلیوتیبیال باند
Thigh Stretch - Tall Kneeling,کشش ران - زانو زدن بلند
Ankle Dorsiflexion Stretch (Belt),کشش دورسی خم شدن مچ پا (کمربند)
Assisted Dorsiflexion (Belt),دورسی خم شدن کمکی (کمربند)
Calf Stretch Foot on Wall,کشش ساق پا روی دیوار
Dolphin (Down Dog on Elbows),دلفین (سگ پایین روی آرنج)
Downward Dog (Kickback),سگ رو به پایین (لگد به عقب)
Downward Dog,سگ رو به پایین
Downward Walking Dog,سگ پیاده روی رو به پایین
Forward Fold  Hands Under Feet,دست ها را زیر پا به جلو جمع کنید
Forward Fold - Arms Folded,تا کردن به جلو - بازوهای جمع شده
Forward Fold - Hands Behind Knees,تا کردن به جلو - دست ها پشت زانو
Forward Fold - Toe Grab,تا کردن به جلو - گرفتن انگشت پا
Forward Fold Standing,ایستاده حرکت صدف به جلو
Forward Fold To Halfway Lift- Hands Under Feet,تا کردن به جلو تا نیمه راه - دست ها زیر پا
Gastrocs Stretch (Wall or Kitchen Counter),کشش ساق پا  (دیواری یا پیشخوان آشپزخانه)
Gastrocs Stretch (Wall)1,کشش ساق پا (دیوار)1
Gastrocs Stretch (Wall)2,کشش ساق پا (دیوار)2
Gastrocs Stretch (Wall)3,کشش ساق پا (دیوار)3
Gastrocs Stretch - Big Toe Up (Doorstop),کشش ساق پا - انگشت بزرگ به بالا (درب)
Gastrocs Stretch - Front Knee and Foot at Wall,کشش ساق پا - جلو زانو و پا در دیوار
Gastrocs Stretch - Lumbar Neutral,ساق پا کشش - کمر خنثی
Gastrocs Wall Stretch - Medial Bias,کشش دیواری ساق پا - تاکید بر داخل
Hamstrings Stretch - Medial + Lateral (Belt),کشش همسترینگ - داخلی + جانبی (کمربند)
Heel Lower - Single Leg  (Step),پایین پاشنه - تک پا (پله)
Modified Down Dog (Wall),سگ پایین اصلاح شده (دیوار)
Plantar Fascia Stretch - Bilateral (Stairs),کشش فاشیای پلانتار - دو طرفه (پله)
Stick Release - Gastrosoleus, رها سازی ساق پا با چوب
Calf Stretch - Foot on Step. Bent Knee,کشش ساق پا - پا روی پله. زانو خم شده
Calf Stretch - Lunge Position. Bent Knee,کشش ساق پا - موقعیت لانج. زانو خم شده
Dorsiflexion Mobilization (Stick),تحرک دورسی خم شدن (چوب)
Soleus Stretch  - Lateral Bias,کشش سولئوس - تعصب جانبی
Soleus Stretch  - Standing Lunge,سولئوس کشش - ایستاده لانج
Soleus Stretch (Wall),کشش سولئوس (دیوار)
Soleus Stretch - Back Leg. Big Toe Up (Doorstop),کشش سولئوس - پشت پا. انگشت شست بالا (درب)
Soleus Stretch - Front Leg. Big Toe Up (Doorstop),کشش سولئوس - پای جلو. انگشت شست بالا (درب)
Soleus Stretch - Kneeling Lunge,کشش سولئوس - زانو زدن
Soleus Stretch - Medial bias,کشش سولئوس - تعصب داخلی
Soleus Stretch - Toes Up,کشش سولئوس - انگشتان پا به بالا
Ankle Eversion Stretch (Belt),کشش اورژن مچ پا (کمربند)
Ankle Pumps (Stool),پمپ مچ پا (چارپایه)
Ankle Pumps,پمپ های مچ پا
Ankle Inversion PROM (Belt),دامنه حرکتی اینورژن مچ پا (کمربند)
Peroneal + Inversion Stretch - Standing, کشش - ایستاده  پرونئال + اینورژن مچ پا 
Plantarflexion Stretch,کشش پلانتارخم شدن
Tib Ant Stretch,کشش قدام ساق پا
Tibialis Anterior Stretch,کشش قدامی تیبیالیس
Child's Pose + Lateral Flexion,ژست کودک + خم شدن جانبی
Quadratus Lumborum (QL) Stretch1,کشش مربع کمری1
Quadratus Lumborum (QL) Stretch2,کشش مربع کمری2
Revolved Triangle,مثلث گردان
Levator Scapulae Stretch - Overpressure,کشش بالابر کتف - فشار بیش از حد
Levator Scapulae Stretch,کشش بالابر کتف
UFTs + Levator Scapulae - Stretch Sequence, کشش متوالی بالابرنده کتف
UFTs + Scalenes - Stretch Sequence1, کشش متوالی اسکالن 1
UFTs + Scalenes - Stretch Sequence2, کشش متوالی اسکالن2
Anterior Scalene Stretch,کشش اسکالن قدامی
Scalene Stretch Bilateral Stabilization,کشش اسکالن تثبیت دوطرفه
Scalene Stretch,کشش اسکالن 
SCM Stretch1, کشش جناقی چنبری پستانی1
SCM Stretch2, کشش جناقی چنبری پستانی2
Cervical Flexion Stretch,کشش خم شدن مهره های گردن
Craniovertebral Flexion Stretch,کشش خم شدن کرانیوورتبرال
Suboccipital Stretch - Bilateral,کشش ساب اکسیپیتال - دوطرفه
Suboccipital Stretch - Unilateral,کشش ساب اکسیپیتال - یک طرفه
Neck Side Flexion Stretch,کشش خم شدن سمت گردن
Neck Stretch - Rib Support,کشش گردن - ساپورت دنده
Upper Trapezius Stretch,کشش ذوزنقه فوقانی
Pectoralis Major + Anterior Shoulder Stretch (Wall),کشش سینه ماژور + قدامی شانه (دیوار)
Pectoralis Minor Stretch,کشش کوچک سینه ای
Pectoralis Stretch (Wall),کشش سینه ای (دیوار)
Shoulder Abduction (Towel + Wall),آبداکتور شانه (حوله + دیوار)
Eagle Pose - Single Leg Balance, ژست عقاب-تعادل تک پا
Eagle Pose - Sitting, ژست عقاب - نشسته
Eagle Pose - Toe Touch Balance, ژست عقاب-تعادل لمس انگشتان
Eagle Pose1,ژست عقاب 1
Eagle Pose2,ژست عقاب 2
Interscapular Stretch - Active,کشش بین کتفی - فعال
Rhomboid Stretch (Door)1,کشش لوزی (در)1
Rhomboid Stretch (Door)2,کشش لوزی (در)2
Rhomboid Stretch1,کشش لوزی 1
Rhomboid Stretch2,کشش لوزی 2
Rhomboid Stretch3,کشش لوزی 3
Rhomboid Stretch4,کشش لوزی 4
Shoulder Flexion Stretch (Doorframe),کشش خم شدن شانه (قاب در)
Four Point Rocking - Scapula Focus,چهار دست پا تاب - تمرکز کتف
Active Biceps Stretch,کشش فعال دو سر بازو
Bicep Stretch - Dynamic,کشش دو سر - پویا
Biceps Stretch,کشش عضله دوسر
Seal,مهر
Shoulder Chest Stretch (Door Frame),کشش سینه شانه (قاب در)
Swimmer's Stretch,کشش شناگر
Shoulder Posterior Stretch (Wall),کشش خلفی شانه (دیوار)
Active Latissimus Stretch,کشش پشتی بزرگ فعال
Active Triceps Stretch (Chair + Stick),کشش فعال عضلات سه سر (صندلی + چوب)
Active Triceps Stretch (Chair),کشش فعال عضلات سه سر (صندلی)
Anterior Shoulder Stretch Chair,صندلی کششی شانه قدامی
Child's Pose - On Elbows,ژست کودک - روی آرنج
Child's Pose,ژست کودک
Latissimus 'Open-Book' Stretch,کشش «کتاب باز» پشتی بزرگ
Latissimus Dorsi Stretch (Wall),کشش پشتی بزرگ (دیوار)
Latissimus Dorsi Stretch - Supine,کشش پشتی بزرگ - به پشت
Latissimus Dorsi Stretch Supine (Palms Down),کشش پشتی بزرگ به تاقباز (کف دست پایین)
Latissimus Dorsi Stretch,کشش پشتی بزرگ
Latissimus Stretch + Rotation Bias,کشش پشتی بزرگ + تاکید به چرخش
Overhead Latissimus Stretch,کشش پشتی بزرگ بالای سر
Pectoral + Latissimus Stretch - Active (Wall),کشش سینه ای + پشتی بزرگ - فعال (دیوار)
Shoulder Adductor Stretch,کشش ادکتور شانه
Shoulder Flexion Active Latissimus Stretch (Wall),کشش پشتی بزرگ فعال خم شدن شانه (دیوار)
Trunk Stability Rotation + Latissimus Dorsi Stretch,چرخش پایداری تنه + کشش پشتی بزرگ
Chest Stretch (Wall),کشش قفسه سینه (دیوار)
Pec Stretch (Wall)1, کشش سینه (دیوار)1
Pec Stretch (Wall)2,کشش سینه (دیوار) 2
Pectoral Stretch - Glenohumeral Support (Wall),کشش سینه ای - ساپورت گلنوهومرال (دیوار)
Pectoral Stretch - Straight Arm + Glenohumeral Support (Wall),کشش سینه ای - بازوی مستقیم + ساپورت گلنوهومرال (دیوار)
Pectoralis Stretch - Elbows Above Shoulder (Corner),کشش سینه ای - آرنج بالای شانه (گوشه)
Pectoralis Stretch - Elbows at Shoulder Height (Corner),کشش سینه ای - آرنج در ارتفاع شانه (گوشه)
Pectoralis Stretch - Elbows Below Shoulder Height (Corner),کشش سینه ای - آرنج زیر ارتفاع شانه (گوشه)
Seal1,مهر 1
Shoulder Flexion Stretch  (Corner),کشش خم شدن شانه (گوشه)
Supine Lying (Towel),خوابیده به پشت (حوله)
Supine Lying - Arms at Side  (Towel Horizontal),خوابیده به پشت - بازوها در کنار (حوله افقی)
Shoulder Posterior Capsule Stretch (Towel),کشش کپسول خلفی شانه (حوله)
Supraspinatus Stretch (Door),کشش فوق خاری (در)
Triceps Stretch Overhead,کشش عضله سه سر بالای سر
Triceps Stretch,کشش عضلات سه سر بازو
Halfway Lift - Hands on Knees,لیفت نیمه راه - دست روی زانو
Halfway Lift - Hands Under Feet,لیفت نیمه راه - دست ها زیر پا
Hamstrings Stretch - Lateral Bias (Active),کشش همسترینگ - تاکید جانبی (فعال)
Hamstrings Stretch - Medial Bias (Active),کشش همسترینگ - تاکید داخلی (فعال)
Knee Flexion AAROM (Wall),دامنه حرکتی خم شدن زانو  (دیوار)
Knee Flexion AROM + Overpressure,دامنه حرکتی خم شدن زانو + فشار بیش از حد
Knee Flexion PROM,دامنه حرکتی خم شدن زانو 
Quad Stretch (Chair),کشش چهارسر ران (صندلی)
Quad Stretch Lunge (Chair + Belt),لانج کششی چهارسر ران (صندلی + کمربند)
Quad Stretch Lunge (Chair),لانج کششی چهارسر ران (صندلی)
Quad Stretch Prone,کشش چهارسر ران دمر
Quadriceps Release (Stick),رهاسازی چهارسر ران (چوب)
Quadriceps Stretch (Chair + Wall)1,کشش چهار سر ران (صندلی + دیوار) 1
Quadriceps Stretch (Chair + Wall)2,کشش چهار سر ران (صندلی + دیوار) 2
Quadriceps Stretch - Sidelying,کشش چهار سر ران - به پهلو
Quads Stretch (Wall),کشش چهارسر ران (دیوار)
Quads Stretch - Prone (Belt),کشش چهارسر ران - دمر (کمربند)
Quads Stretch Prone (Assisted),رمر کشش چهارسر ران (کمکی)
Quads Stretch Standing - Unsupported,کشش ایستاده چهارسر ران بدون حمایت
Reclining Hero,قهرمان دراز کشیده
Great Toe MTP Flexion + Extension PROM,دامنه حرکتی خم شدن و بازشدن انگشت بزرگ
Toe Flexion + Extension PROM,دامنه حرکتی خم شدن و بازشدن انگشت 
Toe Flexion + Plantar Flexion AROM,دامنه حرکتی پلانتارخم شدن و بازشدن انگشت 
Toe Flexion Stretch (Towel),کشش خم شدن انگشتان پا (حوله)
1st MTP Extension Stretch, کشش بازشدن
Great Toe Flexor Stretch,کشش فلکسور انگشت بزرگ
Wrist Extensor Stretch - Neutral,کشش اکستنسور مچ - خنثی
Wrist Extensor Stretch - Pronation,کشش اکستنسور مچ - پرونیشن
Wrist Extensor Stretch - Supination,کشش اکستنسور مچ - سوپیناسیون
Triceps Stretch2,کشش عضله سه سر 2
Abdominal Prep,آمادگی شکم
Clamshell - TrA Focus - Alternating,حرکت صدف - تمرکز  عرضی شکمی- متناوب
Clamshell - TrA Focus,حرکت صدف - فوکوس عرضی شکمی
Clamshell - TrA,حرکت صدف - عرضی شکمی
Dead Bug - Heel Touches + Shoulder Flexion,حشره مرده - لمس پاشنه + خم شدن شانه
Dead Bug - Heel Touches,حشره مرده - لمس پاشنه
Dead Bug - Hip Extension,حشره مرده- بازشدن ران
Dead Bug - Shoulder Flexion + Hip Extension (Same Side),حشره مرده-خم شدن شانه- بازشدن ران(همان سمت)
Dead Bug - Shoulder Flexion + Hip Extension,حشره مرده-خم شدن شانه- بازشدن ران
Dead Bug - Shoulder Flexion,حشره مرده - خم شدن شانه
Dead Bug - T,حشره مرده- T
Dead Bug - W,حشره مرده- W
Dead Bug - Y,حشره مرده- Y
Dead Bug,حشره مرده
Double Leg Lift - Alternating,بالابردن دو پا - متناوب
Heel Lifts (TvA),بالابردن پاشنه (عرضی شکمی)
Heel Lowers (TvA) Crook Lying,پاشنه پایین (عرضی شکمی) خوابیده
Heel Lowers - TrA,پاشنه پا - عرضی شکمی
Heel Slide - Core Activated - Hands at Chest,لغزش پاشنه - فعال شدن کر - دستها در سینه
Heel Slide - Core Activated - Hands at Side,لغزش پاشنه - فعال شدن کر - دستها در کنار
Knee Extensions - TrA,بازشدن زانو - عرضی شکمی
Leg Lifts - TrA,بالابردن پا - عرضی شکمی
Leg Lowering - Double Leg1,پایین آوردن پا - دو پا 1
Leg Lowering - Double Leg2,پایین آوردن پا - دو پا 2
Leg Lowering - Single Leg1,پایین آوردن پا - تک پا 1
Leg Lowering - Single Leg2,پایین آوردن پا - تک پا ۲
Lumbar Flexion (TrA),خم شدن کمر (عرضی شکمی)
Reverse Plank + Hip Flexion,پلانک معکوس + خم شدن ران
Straight Leg Raise - TrA,بلند کردن پا مستقیم - عرضی شکمی
Tabletop - Single Leg Lower1,رومیزی - پایینی تک پا1
Tabletop - Single Leg Lower2,رومیزی - پایینی تک پا2
Transverse Abdominus Activation + Heel Slides,فعال سازی عرضی شکم + لغزش پاشنه
Transversus Abdominus - 4 Point,عرضی شکم - 4 نقطه
Transversus Abdominus Activation,فعال سازی عرضی شکم
V-Sit - Knee Bent,نشستن وی - خم زانو
V-Sit - Knees Straight,نشستن وی - زانوها صاف
Bear Walking,قدم زدن خرس
Bicycle Crunch,کرانچ دوچرخه
Front Plank - Hands and Feet,پلانک جلو - دست و پا
Front Plank - Shoulder Touches1,پلانک جلو - لمس شانه 1
Front Plank - Shoulder Touches2,پلانک جلو - لمس شانه2
Knee Raise Bilateral - Hanging,بلند کردن زانو دو طرفه - آویزان 
Knee Raise Unilateral -Hanging,بلند کردن زانو یک طرفه - آویزان
Oblique Crunch - Crossed Knees,کرانچ مایل - زانوهای ضربدری
Oblique Crunch1,کرانچ مایل 1
Oblique Crunch2,کرانچ مایل 2
Oblique Rotation,چرخش مورب
Russian Twist,پیچ و تاب روسی
Side Leg Lift - Lateral Flexion,بلند کردن ساق پا - خم شدن جانبی
Side Plank + Hip Flexion - Forearm and Feet,ساید پلانک + خم شدن ران - ساعد و پا
Side Plank - Forearm and Feet + Arm Extended,ساید پلانک - ساعد و پا + بازو کشیده
Side Plank - Forearm and Feet,پلانک کناری - ساعد و پا
Side Plank - Forearm and Knee + Arm Extended,ساید پلانک - ساعد و زانو + بازو کشیده
Side Plank - Forearm and Knee,پلانک کناری - ساعد و زانو
Side Plank - Hand and Feet + Arm Extended,پلانک کناری - دست و پا + بازو کشیده
Side Plank - Hand and Feet + Hip Abduction,پلانک کناری - دست و پا + آبداگشن ران
Side Plank - Hand and Feet1,پلانک کناری - دست و پا 1
Side Plank - Hand and Feet2,پلانک کناری - دست و پا2
Sidebend Crunch,کرانچ کناری
Single Leg Stretch,کشش تک پا
Straight Leg Raise - Double Leg - Hanging,بلند کردن پا مستقیم - دو پا - آویزان
Straight Leg Raise - Single Leg - Hanging,بلند کردن پا مستقیم - تک پا - آویزان
V Sit + Rotation,نشستن وی + چرخش
Classic Crunch - Arms Forward,کرانچ کلاسیک - بازوها به جلو
Double Leg Stretch,کشش دو پا
Froggie Sit Up,دراز و نشست قورباغه
Front Plank -  Hip Extension - Forearms  Bent Knee,پلانک جلو - بازشدن باسن - زانو خم ساعد
Front Plank - Forearm + Toe Pushes,پلانک جلو -  فشار ساعد + انگشتان پا
Front Plank - Hands + Toe Pushes,پلان جلو - فشار دست ها + انگشتان پا
Front Plank - Hands and Feet2,پلانک جلو - دست و پا 2
Front Plank - Hip Extension - Bent Knee,پلانک جلو - بازشدن باسن - زانو خم
Front Plank - Hip Extension - Straight Leg,پلانک جلو - بازشدن باسن - ساق پای راست
Front Plank Walk-Out1,پیاده روی پلانک جلو 1
Front Plank Walk-Out2,پیاده روی پلانک جلو 2
Lower Abdominal Activation,فعال سازی قسمت تحتانی شکم
Push Up - Single leg,شنا - تک پا
Rectus Abdominus Activation,فعال سازی رکتوس شکم
Reverse Crunch (Towel),کرانچ معکوس (حوله)
Reverse Crunch - Incline (Towel),کرانچ معکوس - شیب (حوله)
Reverse Crunch - Incline,کرانچ معکوس - شیب
Reverse Crunch1,کرانچ معکوس 1
Reverse Crunch2,کرانچ معکوس 2
Seated Crunch,کرانچ نشسته
The Hundred - Legs at 45, صد- پا در 45
Trunk Curl + Chin Tuck,گرد شدن تنه + غبغب
Foot Arch Intrinsics1,عضلات قوس کف پا 1
Foot Arch Intrinsics2,عضلات قوس کف پا 2
Foot Scrunching (Towel),خراش دادن پا (حوله)
Side Pivot Bilateral (Wall),محور کناری دوطرفه (دیوار)
Side Pivot Unilateral (Wall),محور کناری یک طرفه (دیوار)
Squat (Calf Raise Sequence 1),اسکوات ( بالا بردن ساق پا متوالی 1)
Squat (Calf Raise Sequence 2),اسکوات ( بالا بردن ساق پا متوالی2)
Squat Soleus,اسکات نعلی
Bilateral Hip Adduction - Isometric,نزدیک شدن دو طرفه ران - ایزومتریک
Hip Abduction + Adduction AROM (Chair),ران دور شدن + نزدیک شدن دامنه حرکتی (صندلی)
Hip Abduction + Adduction,دور و نزدیک شدن ران
Hip Adduction - Side lying Top Leg Bent,نزدیک شدن ران - خمیدگی بالای ساق در کنار
Hip Adduction - Side lying Top Leg Straight, نزدیک شدن ران - سمت راست خوابیده پا بالا
Hip Adduction Alphabet - Side lying,الفبای ران نزدیک شدن - خوابیده به پهلو
Hip Adduction Isometric,ایزومتریک نزدیک شدن ران
Hip Adduction Sidelying - Top Leg Bent,نزدیک شدن ران خوابیده به پهلو -  پا بالا خم
Hip Adduction Sidelying - Top Leg Straight,نزدیک شدن ران خوابیده به پهلو - پا بالا صاف
Hip D2 Pattern AROM (Chair), دامنه حرکتی الگوی D2 ران (صندلی) 
Hip D2 Pattern AROM, دامنه حرکتی الگوی D2 ران
Hip Diagonal D1 AROM (Chair), دامنه حرکتی الگوی D1 ران (صندلی) 
Hip Diagonal D1 AROM, دامنه حرکتی الگوی D1 ران
Hip Internal Rotation - Top Leg,چرخش داخلی لگن - پا بالا
Airplane - Early Range,هواپیما - برد اولیه
Airplane - Supported (Chair),هواپیما - پشتیبانی شده (صندلی)
Back Squat (Stick),اسکوات پشت (چوب)
Bridge + Alternating Single Leg,پل + تک پا متناوب
Bridge - Arms at Sides,پل - بازوها در طرفین
Bridge - Feet Staggered (Arms Out),پل - پاهای تکان خورده (بازوها بیرون)
Bridge - Feet Staggered and Arms Crossed,پل - پاها تلو تلو خوردن و بازوها متقاطع
Bridge - Single Leg - Hip and Knee 90-90. Arms Flat,پل - تک پا - ران و زانو 90-90. دست صاف
Bridge - Single Leg - One Leg Crossed and Arms Crossed,پل - تک پا - یک پا ضربدری و بازوها ضربدری
Bridge - Single Leg - One Leg Crossed and Arms Out,پل - تک پا - یک پا ضربدری و بازوها بیرون
Bridge - Straight Leg,پل - پا راست
Chair Squat (Chair),اسکوات صندلی (صندلی)
Deadlift - Single Leg- Stick on Back,ددلیفت- تک پا-چوب پشت
Deadlift - Stiff-Legged (Stick),ددلیفت - پاهای سفت (چوب)
Deadlift Technique (Stick),تکنیک دد لیفت (چوب)
Front Plank + Hip Extension - Bent Knee,پلانک جلو + بازشدن ران - زانو خم
Front Plank + Hip Extension - Straight Knee,پلانک جلو + بازشدن ران - زانو صاف
Front Squat (Stick),اسکوات جلو (چوب)
Glute Isometric,باسن ایزومتریک
